Rank,Person,Total Gross,Number of Movies,Average Gross,Highest Gross Movie,Gross
1,Steven Spielberg,"$4,451.4",31,$143.6,E.T.,$435.1
2,Michael Bay,"$2,326.5",13,$179.0,Transformers 2,$402.1
3,Peter Jackson,"$2,134.7",12,$177.9,Return of the King,$377.8
4,Robert Zemeckis,"$2,091.9",18,$116.2,Forrest Gump,$330.3
5,Christopher Nolan,"$2,004.6",11,$182.2,The Dark Knight,$534.9
6,James Cameron,"$1,975.9",9,$219.5,Avatar,$760.5
7,Ron Howard,"$1,896.0",24,$79.0,The Grinch,$260.0
8,Tim Burton,"$1,840.2",18,$102.2,Alice in Wonderland,$334.2
9,Clint Eastwood,"$1,816.0",34,$53.4,American Sniper,$350.1
10,Chris Columbus,"$1,750.3",15,$116.7,Harry Potter / Sorcerer's Stone,$317.6
11,George Lucas,"$1,743.9",6,$290.7,The Phantom Menace,$474.5
12,J.J. Abrams,"$1,684.2",5,$336.8,Star Wars: The Force Awakens,$936.7
13,Ridley Scott,"$1,636.0",23,$71.1,The Martian,$228.4
14,David Yates,"$1,631.6",6,$271.9,Harry Potter / Deathly Hallows (P2),$381.0
15,Gore Verbinski,"$1,529.4",10,$152.9,Dead Man's Chest,$423.3
16,Sam Raimi,"$1,526.7",14,$109.0,Spider-Man,$403.7
17,Lee Unkrich,"$1,447.3",5,$289.5,Toy Story 3,$415.0
18,Francis Lawrence,"$1,434.6",6,$239.1,Catching Fire,$424.7
19,Jon Favreau,"$1,334.5",8,$166.8,The Jungle Book,$364.0
20,Roland Emmerich,"$1,292.2",12,$107.7,Independence Day,$306.2
21,Zack Snyder,"$1,292.0",8,$161.5,Batman v Superman,$330.4
22,M. Night Shyamalan,"$1,233.4",11,$112.1,Sixth Sense,$293.5
23,Bill Condon,"$1,232.6",9,$137.0,Beauty and the Beast,$504.0
24,Pierre Coffin,"$1,220.1",4,$305.0,Despicable Me 2,$368.1
25,Chris Renaud,"$1,202.0",4,$300.5,The Secret Life of Pets,$368.4
26,Andrew Stanton,"$1,164.0",4,$291.0,Finding Dory,$486.3
27,Andrew Adamson,"$1,154.7",6,$192.5,Shrek 2,$441.2
28,Bryan Singer,"$1,142.2",9,$126.9,X-Men: Days of Future Past,$233.9
