,FCP,MAE,RMSE,k,min_k,params,scores,sim_options
0,0.608743762302,0.773747730994,1.00398473461,10,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 10, 'min_k': 5}","{'FCP': 0.60874376230159499, 'MAE': 0.77374773099407412, 'RMSE': 1.0039847346087729}","{'name': 'cosine', 'user_based': True}"
1,0.61029945654,0.764081827602,0.990419096382,20,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 20, 'min_k': 5}","{'FCP': 0.6102994565395008, 'MAE': 0.7640818276019542, 'RMSE': 0.99041909638166925}","{'name': 'cosine', 'user_based': True}"
2,0.609295591374,0.762997502369,0.987875031273,30,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 30, 'min_k': 5}","{'FCP': 0.60929559137387412, 'MAE': 0.7629975023692962, 'RMSE': 0.98787503127280873}","{'name': 'cosine', 'user_based': True}"
3,0.609439650891,0.763089782911,0.987053378613,40,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 40, 'min_k': 5}","{'FCP': 0.6094396508910862, 'MAE': 0.76308978291109431, 'RMSE': 0.98705337861290476}","{'name': 'cosine', 'user_based': True}"
4,0.608671851439,0.76354327724,0.986975650141,50,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 50, 'min_k': 5}","{'FCP': 0.60867185143853664, 'MAE': 0.76354327723996407, 'RMSE': 0.98697565014096222}","{'name': 'cosine', 'user_based': True}"
5,0.608257768584,0.764156489002,0.987146167818,60,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 60, 'min_k': 5}","{'FCP': 0.60825776858426828, 'MAE': 0.76415648900234068, 'RMSE': 0.98714616781813258}","{'name': 'cosine', 'user_based': True}"
6,0.608092676109,0.764665232565,0.987321639012,70,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 70, 'min_k': 5}","{'FCP': 0.60809267610879025, 'MAE': 0.7646652325653851, 'RMSE': 0.98732163901206005}","{'name': 'cosine', 'user_based': True}"
7,0.607738405105,0.765318076544,0.987688783644,80,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 80, 'min_k': 5}","{'FCP': 0.60773840510480004, 'MAE': 0.76531807654407369, 'RMSE': 0.9876887836438426}","{'name': 'cosine', 'user_based': True}"
8,0.607258287732,0.765853554367,0.988023068147,90,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 90, 'min_k': 5}","{'FCP': 0.60725828773186463, 'MAE': 0.76585355436686986, 'RMSE': 0.98802306814722018}","{'name': 'cosine', 'user_based': True}"
9,0.607134053944,0.766312416999,0.9883010593,100,5,"{'sim_options': {'name': 'cosine', 'user_based': True}, 'k': 100, 'min_k': 5}","{'FCP': 0.6071340539437674, 'MAE': 0.76631241699871, 'RMSE': 0.98830105929958234}","{'name': 'cosine', 'user_based': True}"
10,0.445038960251,0.815947831246,1.04496406174,10,5,"{'sim_options': {'name': 'cosine', 'user_based': False}, 'k': 10, 'min_k': 5}","{'FCP': 0.44503896025148187, 'MAE': 0.81594783124643588, 'RMSE': 1.0449640617357931}","{'name': 'cosine', 'user_based': False}"
11,0.449556988744,0.790265650539,1.01435814451,20,5,"{'sim_options': {'name': 'cosine', 'user_based': False}, 'k': 20, 'min_k': 5}","{'FCP': 0.44955698874370081, 'MAE': 0.79026565053858111, 'RMSE': 1.01435814450643}","{'name': 'cosine', 'user_based': False}"
12,0.457358257812,0.779136559244,1.00140166253,30,5,"{'sim_options': {'name': 'cosine', 'user_based': False}, 'k': 30, 'min_k': 5}","{'FCP': 0.45735825781177847, 'MAE': 0.77913655924379976, 'RMSE': 1.0014016625317732}","{'name': 'cosine', 'user_based': False}"
13,0.463914577122,0.772301250478,0.993314044667,40,5,"{'sim_options': {'name': 'cosine', 'user_based': False}, 'k': 40, 'min_k': 5}","{'FCP': 0.463914577122228, 'MAE': 0.77230125047750309, 'RMSE': 0.99331404466656181}","{'name': 'cosine', 'user_based': False}"
14,0.468203132156,0.7677619413,0.988243003187,50,5,"{'sim_options': {'name': 'cosine', 'user_based': False}, 'k': 50, 'min_k': 5}","{'FCP': 0.46820313215615139, 'MAE': 0.76776194130012976, 'RMSE': 0.98824300318684943}","{'name': 'cosine', 'user_based': False}"
15,0.472880459276,0.764603969309,0.984593576745,60,5,"{'sim_options': {'name': 'cosine', 'user_based': False}, 'k': 60, 'min_k': 5}","{'FCP': 0.47288045927558303, 'MAE': 0.76460396930933983, 'RMSE': 0.9845935767446321}","{'name': 'cosine', 'user_based': False}"
16,0.476193463322,0.762291777747,0.981944443158,70,5,"{'sim_options': {'name': 'cosine', 'user_based': False}, 'k': 70, 'min_k': 5}","{'FCP': 0.47619346332243129, 'MAE': 0.76229177774749812, 'RMSE': 0.98194444315783913}","{'name': 'cosine', 'user_based': False}"
